Package                  Version
------------------------ ------------
absl-py                  2.2.2
asttokens                3.0.0
backcall                 0.2.0
Brotli                   1.0.9
cachetools               5.5.2
certifi                  2024.8.30
charset-normalizer       3.3.2
cloudpickle              3.1.1
comm                     0.2.2
contourpy                1.1.1
cycler                   0.12.1
debugpy                  1.6.7
decorator                5.1.1
executing                2.1.0
filelock                 3.13.1
fonttools                4.57.0
fsspec                   2025.3.0
gmpy2                    2.1.2
google-auth              2.38.0
google-auth-oauthlib     1.0.0
grpcio                   1.70.0
huggingface-hub          0.30.1
idna                     3.7
importlib_metadata       8.5.0
importlib_resources      6.4.5
ipykernel                6.29.5
ipython                  8.12.2
jedi                     0.19.1
Jinja2                   3.1.4
jupyter_client           8.6.3
jupyter_core             5.7.2
kiwisolver               1.4.7
Markdown                 3.7
MarkupSafe               2.1.3
matplotlib               3.7.5
matplotlib-inline        0.1.7
mkl-fft                  1.3.8
mkl-random               1.2.4
mkl-service              2.4.0
mpmath                   1.3.0
nest_asyncio             1.6.0
networkx                 3.1
numpy                    1.24.3
nvidia-cublas-cu12       12.4.2.65
nvidia-cuda-cupti-cu12   12.4.99
nvidia-cuda-nvrtc-cu12   12.4.99
nvidia-cuda-runtime-cu12 12.4.99
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.0.44
nvidia-curand-cu12       10.3.5.119
nvidia-cusolver-cu12     11.6.0.99
nvidia-cusparse-cu12     12.3.0.142
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.4.99
nvidia-nvtx-cu12         12.4.99
oauthlib                 3.2.2
packaging                24.2
parso                    0.8.4
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   10.4.0
pip                      24.2
platformdirs             4.3.6
prompt_toolkit           3.0.48
protobuf                 5.29.4
psutil                   6.0.0
ptyprocess               0.7.0
pure_eval                0.2.3
pyasn1                   0.6.1
pyasn1_modules           0.4.2
Pygments                 2.18.0
pyparsing                3.1.4
PySocks                  1.7.1
python-dateutil          2.9.0
PyYAML                   6.0.2
pyzmq                    25.1.2
requests                 2.32.3
requests-oauthlib        2.0.0
rsa                      4.9
safetensors              0.5.3
setuptools               75.1.0
six                      1.16.0
stack-data               0.6.2
submitit                 1.5.2
sympy                    1.13.3
tensorboard              2.14.0
tensorboard-data-server  0.7.2
timm                     0.4.12
torch                    2.4.1+cu124
torchaudio               2.4.1+cu124
torchvision              0.19.1+cu124
tornado                  6.4.1
tqdm                     4.67.1
traitlets                5.14.3
triton                   3.0.0
typing_extensions        4.11.0
urllib3                  2.2.3
wcwidth                  0.2.13
Werkzeug                 3.0.6
wheel                    0.44.0
zipp                     3.21.0
